description,amount,category,itc_eligible,gstin
Router TP-Link WiFi,35442,Electronics,Yes,24AABC5550A1Z8
Vehicle maintenance service,29677,Travel,Yes,24AABC9305A1Z7
computer saaman,7945,Electronics,Yes,24AABC8622A1Z7
scooter,38317,Vehicle,No,24AABC7439A1Z6
Printer HP LaserJet,21694,Electronics,Yes,24AABC1065A1Z8
Office supplies,38429,Office,Yes,24AABC4248A1Z2
CCTV camera installation,29829,Electronics,Yes,24AABC7918A1Z5
bike,32362,Vehicle,No,24AABC9327A1Z1
gaadi service,48632,Travel,Yes,24AABC5790A1Z2
Mobile phone Samsung Galaxy,42328,Electronics,Yes,24AABC5691A1Z7
Hard disk WD 1TB,36341,Electronics,Yes,24AABC8074A1Z8
Flight booking Mumbai Delhi,8399,Travel,Yes,24AABC8220A1Z8
hospital supply,27797,Pharma,Yes,24AABC7494A1Z4
health products,24249,Pharma,Yes,24AABC5341A1Z3
suit stitching,18477,Clothing,Yes,24AABC7014A1Z9
Readymade garments,10428,Clothing,Yes,24AABC5100A1Z8
bike,21790,Vehicle,No,24AABC4760A1Z5
auto,4607,Vehicle,No,24AABC4576A1Z5
notebook register,1776,Office,Yes,24AABC6503A1Z6
bhojan,17167,Food,No,24AABC5891A1Z6
Fuel petrol diesel,49961,Travel,Yes,24AABC4447A1Z9
mobile,27635,Electronics,Yes,24AABC9058A1Z5
car,38280,Vehicle,No,24AABC1767A1Z9
dawa,29430,Pharma,Yes,24AABC9590A1Z7
khane ka bill,30908,Food,No,24AABC5816A1Z2
Pen pencil eraser,12882,Office,Yes,24AABC3122A1Z4
gaadi kharido,14840,Vehicle,No,24AABC2720A1Z1
Readymade garments,9735,Clothing,Yes,24AABC6457A1Z9
textile,22038,Clothing,Yes,24AABC9376A1Z8
File folder document,37462,Office,Yes,24AABC9487A1Z1
mobile,25218,Electronics,Yes,24AABC7263A1Z1
Dawa purchase,3456,Pharma,Yes,24AABC1762A1Z8
Cloth kapda purchase,28049,Clothing,Yes,24AABC3244A1Z2
lunch,38133,Food,No,24AABC1688A1Z6
Dawa purchase,43807,Pharma,Yes,24AABC2749A1Z3
medical store,42062,Pharma,Yes,24AABC1275A1Z1
Router TP-Link WiFi,40416,Electronics,Yes,24AABC8559A1Z5
gaadi,30556,Vehicle,No,24AABC4611A1Z9
Food court lunch,6954,Food,No,24AABC2454A1Z1
hotel ka khana,49270,Food,No,24AABC3243A1Z9
petrol diesel,31630,Travel,Yes,24AABC2837A1Z2
gaadi service,49429,Travel,Yes,24AABC7125A1Z1
restaurant,24391,Food,No,24AABC8454A1Z1
Pharmaceutical drugs wholesale,36990,Pharma,Yes,24AABC4329A1Z6
mobile,49956,Electronics,Yes,24AABC6537A1Z2
Medical equipment,2420,Pharma,Yes,24AABC4310A1Z9
food expense,25537,Food,No,24AABC7514A1Z6
Canteen meal expense,20570,Food,No,24AABC1859A1Z7
office chair,35844,Office,Yes,24AABC4916A1Z7
personal car,33793,Vehicle,No,24AABC1528A1Z4
Textile material cotton,4596,Clothing,Yes,24AABC1592A1Z7
Food court lunch,27431,Food,No,24AABC3991A1Z8
Stationery purchase pens notebooks,32865,Office,Yes,24AABC8976A1Z1
Courier service,8037,Office,Yes,24AABC9886A1Z5
Bhojan ka bill,13081,Food,No,24AABC9921A1Z6
shirt pant,19326,Clothing,Yes,24AABC7053A1Z8
garment,22171,Clothing,Yes,24AABC5593A1Z9
Courier service,49955,Office,Yes,24AABC7093A1Z3
fabric,31155,Clothing,Yes,24AABC8884A1Z7
kapda,37164,Clothing,Yes,24AABC6350A1Z2
Hard disk WD 1TB,6238,Electronics,Yes,24AABC8234A1Z7
Printer HP LaserJet,12587,Electronics,Yes,24AABC7082A1Z9
food expense,12328,Food,No,24AABC6567A1Z5
Pen pencil eraser,836,Office,Yes,24AABC9949A1Z5
dawakhana purchase,9752,Pharma,Yes,24AABC4185A1Z8
kapde ka bill,10473,Clothing,Yes,24AABC8225A1Z4
Printer HP LaserJet,46316,Electronics,Yes,24AABC3296A1Z2
restaurant,35600,Food,No,24AABC8838A1Z6
garment,49751,Clothing,Yes,24AABC6538A1Z6
kapda,8952,Clothing,Yes,24AABC1438A1Z7
desk table,4680,Office,Yes,24AABC3069A1Z5
laptop kharido,1658,Electronics,Yes,24AABC1127A1Z7
medical,49546,Pharma,Yes,24AABC6009A1Z6
Pen pencil eraser,39494,Office,Yes,24AABC9166A1Z6
Readymade garments,46203,Clothing,Yes,24AABC4640A1Z7
Lunch box catering,31447,Food,No,24AABC9090A1Z2
health products,20033,Pharma,Yes,24AABC8799A1Z2
Office furniture chair table,48601,Office,Yes,24AABC1375A1Z8
saree purchase,35335,Clothing,Yes,24AABC2418A1Z9
nashta,38307,Food,No,24AABC8990A1Z9
scooter,24676,Vehicle,No,24AABC6301A1Z9
notebook register,28149,Office,Yes,24AABC6188A1Z9
taxi fare,20183,Travel,Yes,24AABC8514A1Z8
Garment manufacturing,25173,Clothing,Yes,24AABC1462A1Z8
dawakhana purchase,1474,Pharma,Yes,24AABC8147A1Z1
taxi fare,34737,Travel,Yes,24AABC2786A1Z9
dinner,7981,Food,No,24AABC4066A1Z3
Hard disk WD 1TB,9852,Electronics,Yes,24AABC8808A1Z5
gaadi service,49513,Travel,Yes,24AABC9823A1Z3
Fuel petrol diesel,49111,Travel,Yes,24AABC3425A1Z5
LED monitor LG,3364,Electronics,Yes,24AABC9290A1Z7
textile,29285,Clothing,Yes,24AABC8968A1Z1
router,36061,Electronics,Yes,24AABC5386A1Z9
karyalay saaman,7462,Office,Yes,24AABC6323A1Z4
Bus ticket interstate,35069,Travel,Yes,24AABC1854A1Z7
Office supplies,27832,Office,Yes,24AABC7047A1Z9
Stapler binding,42288,Office,Yes,24AABC9259A1Z3
Medicine purchase chemist,37670,Pharma,Yes,24AABC5563A1Z1
Vehicle insurance premium,37189,Vehicle,No,24AABC8750A1Z4
health products,40583,Pharma,Yes,24AABC8218A1Z9
suit stitching,27941,Clothing,Yes,24AABC6410A1Z4
Pen pencil eraser,7201,Office,Yes,24AABC5189A1Z3
Bus ticket interstate,23900,Travel,Yes,24AABC4969A1Z6
Two wheeler bike scooter,39008,Vehicle,No,24AABC5575A1Z6
monitor,9441,Electronics,Yes,24AABC5141A1Z5
kapda,1892,Clothing,Yes,24AABC7392A1Z7
uniform,10844,Clothing,Yes,24AABC9156A1Z9
Personal vehicle maintenance,32561,Vehicle,No,24AABC1161A1Z7
kapda,3555,Clothing,Yes,24AABC7092A1Z9
party catering,48049,Food,No,24AABC6461A1Z6
Courier service,1523,Office,Yes,24AABC3442A1Z5
Chemist bill,10372,Pharma,Yes,24AABC3359A1Z9
Car loan EMI,44333,Vehicle,No,24AABC8187A1Z4
Restaurant dinner party,47272,Food,No,24AABC3417A1Z9
khana,34054,Food,No,24AABC8446A1Z7
printer cartridge,34364,Electronics,Yes,24AABC1491A1Z7
train,13082,Travel,Yes,24AABC4307A1Z8
computer saaman,19302,Electronics,Yes,24AABC4257A1Z5
Pen pencil eraser,43229,Office,Yes,24AABC8188A1Z7
UPS battery backup,1584,Electronics,Yes,24AABC9649A1Z1
Bhojan ka bill,12422,Food,No,24AABC3959A1Z2
medical store,16407,Pharma,Yes,24AABC7039A1Z1
chai,15939,Food,No,24AABC2157A1Z6
Canteen meal expense,41537,Food,No,24AABC2936A1Z9
saree purchase,20188,Clothing,Yes,24AABC4131A1Z5
Textile material cotton,21510,Clothing,Yes,24AABC3220A1Z8
Hard disk WD 1TB,41891,Electronics,Yes,24AABC7081A1Z5
Khana catering,6916,Food,No,24AABC4337A1Z8
nashta,41259,Food,No,24AABC2575A1Z2
Flight booking Mumbai Delhi,34799,Travel,Yes,24AABC4854A1Z8
Garment manufacturing,8686,Clothing,Yes,24AABC5227A1Z8
Train ticket IRCTC,21128,Travel,Yes,24AABC6046A1Z7
hotel ka khana,3222,Food,No,24AABC6929A1Z8
kapde ka bill,14602,Clothing,Yes,24AABC3209A1Z7
travel expense,18351,Travel,Yes,24AABC1782A1Z6
printing paper,27460,Office,Yes,24AABC9930A1Z3
Laptop purchase Dell Inspiron,27577,Electronics,Yes,24AABC5516A1Z7
scooter,12409,Vehicle,No,24AABC7378A1Z3
Flight booking Mumbai Delhi,45158,Travel,Yes,24AABC4327A1Z1
auto,44870,Vehicle,No,24AABC9786A1Z3
garment,48481,Clothing,Yes,24AABC3061A1Z1
CCTV camera installation,29276,Electronics,Yes,24AABC8383A1Z1
UPS battery backup,17758,Electronics,Yes,24AABC1899A1Z4
Cloth kapda purchase,36521,Clothing,Yes,24AABC8726A1Z5
nashta,45449,Food,No,24AABC3946A1Z1
hospital supply,9227,Pharma,Yes,24AABC6382A1Z7
Lunch box catering,20367,Food,No,24AABC1557A1Z2
safar ka kharcha,33142,Travel,Yes,24AABC6991A1Z7
kapda,11868,Clothing,Yes,24AABC6214A1Z6
personal car,44651,Vehicle,No,24AABC9864A1Z5
gaadi kharido,48692,Vehicle,No,24AABC9012A1Z2
travel expense,24411,Travel,Yes,24AABC3453A1Z5
Auto rickshaw Ola Uber,32602,Travel,Yes,24AABC5586A1Z3
uniform,41404,Clothing,Yes,24AABC4403A1Z8
Vehicle insurance premium,19271,Vehicle,No,24AABC4544A1Z1
petrol diesel,20787,Travel,Yes,24AABC8839A1Z6
hospital supply,17925,Pharma,Yes,24AABC1496A1Z3
laptop,43784,Electronics,Yes,24AABC5626A1Z3
Toll tax highway,38967,Travel,Yes,24AABC6701A1Z6
auto,34800,Vehicle,No,24AABC1076A1Z9
Restaurant bill dinner,25459,Food,No,24AABC9109A1Z9
lunch,21951,Food,No,24AABC3605A1Z5
bike purchase,28506,Vehicle,No,24AABC9545A1Z8
Fuel petrol diesel,10588,Travel,Yes,24AABC3374A1Z1
Office supplies,1361,Office,Yes,24AABC4474A1Z3
health products,36619,Pharma,Yes,24AABC9133A1Z9
medical store,46816,Pharma,Yes,24AABC2305A1Z3
Laptop purchase Dell Inspiron,10006,Electronics,Yes,24AABC7236A1Z9
pharmaceutical,8423,Pharma,Yes,24AABC9278A1Z1
bike purchase,3448,Vehicle,No,24AABC5223A1Z5
Hospital supplies,28576,Pharma,Yes,24AABC8539A1Z9
travel expense,18305,Travel,Yes,24AABC1304A1Z2
Dawa purchase,1597,Pharma,Yes,24AABC4798A1Z5
Stapler binding,31262,Office,Yes,24AABC9356A1Z4
vehicle,34311,Vehicle,No,24AABC2150A1Z9
health products,44623,Pharma,Yes,24AABC4679A1Z9
stamp pad,8380,Office,Yes,24AABC9573A1Z2
Cloth kapda purchase,27672,Clothing,Yes,24AABC9950A1Z7
Catering service lunch,22793,Food,No,24AABC6734A1Z8
Bhojan ka bill,38912,Food,No,24AABC2935A1Z3
taxi fare,23921,Travel,Yes,24AABC2565A1Z4
stamp pad,30074,Office,Yes,24AABC2052A1Z4
food expense,1635,Food,No,24AABC8732A1Z7
Personal vehicle maintenance,10881,Vehicle,No,24AABC1291A1Z3
Two wheeler bike scooter,44082,Vehicle,No,24AABC3767A1Z4
health products,15867,Pharma,Yes,24AABC5455A1Z1
uniform,1502,Clothing,Yes,24AABC9815A1Z1
Garment manufacturing,46139,Clothing,Yes,24AABC8445A1Z9
File folder document,42463,Office,Yes,24AABC8787A1Z9
Office supplies,21230,Office,Yes,24AABC9479A1Z4
garment,40419,Clothing,Yes,24AABC6379A1Z8
Computer accessories keyboard mouse,4223,Electronics,Yes,24AABC4645A1Z9
yatra ticket,28642,Travel,Yes,24AABC2297A1Z2
Mobile phone Samsung Galaxy,46073,Electronics,Yes,24AABC5764A1Z5
catering,30769,Food,No,24AABC2924A1Z9
scooter,21264,Vehicle,No,24AABC4157A1Z7
yatra ticket,10191,Travel,Yes,24AABC2875A1Z3
Router TP-Link WiFi,36935,Electronics,Yes,24AABC5485A1Z8
Whiteboard marker set,47502,Office,Yes,24AABC9667A1Z8
textile,45163,Clothing,Yes,24AABC2423A1Z7
Medicine stock,21698,Pharma,Yes,24AABC2408A1Z5
Restaurant bill dinner,39652,Food,No,24AABC5569A1Z2
Car loan EMI,8005,Vehicle,No,24AABC1990A1Z7
yatra ticket,2928,Travel,Yes,24AABC6498A1Z5
dawa,21852,Pharma,Yes,24AABC7683A1Z6
gaadi kharido,18314,Vehicle,No,24AABC2693A1Z4
car insurance,18687,Vehicle,No,24AABC5027A1Z7
Fabric purchase wholesale,31001,Clothing,Yes,24AABC5181A1Z1
hotel ka khana,20512,Food,No,24AABC2340A1Z5
fabric,2137,Clothing,Yes,24AABC6923A1Z6
notebook register,23925,Office,Yes,24AABC3695A1Z2
LED monitor LG,9702,Electronics,Yes,24AABC4542A1Z6
karyalay saaman,43743,Office,Yes,24AABC6180A1Z7
kapda,34073,Clothing,Yes,24AABC9105A1Z6
Car loan EMI,14676,Vehicle,No,24AABC9263A1Z6
Printing paper A4 ream,14275,Office,Yes,24AABC2175A1Z8
Restaurant dinner party,34277,Food,No,24AABC5411A1Z4
Khana catering,31028,Food,No,24AABC5478A1Z4
Lunch box catering,28274,Food,No,24AABC7417A1Z1
Toll tax highway,23320,Travel,Yes,24AABC3367A1Z5
bike,27422,Vehicle,No,24AABC4952A1Z1
garment,26671,Clothing,Yes,24AABC4514A1Z5
Vehicle maintenance service,33918,Travel,Yes,24AABC7111A1Z6
Stationery purchase pens notebooks,5271,Office,Yes,24AABC6459A1Z5
Office supplies,29204,Office,Yes,24AABC4647A1Z3
Router TP-Link WiFi,43483,Electronics,Yes,24AABC7645A1Z4
Vehicle maintenance service,33142,Travel,Yes,24AABC8662A1Z7
Train ticket IRCTC,48591,Travel,Yes,24AABC2726A1Z5
toll,22855,Travel,Yes,24AABC9966A1Z7
personal car,27922,Vehicle,No,24AABC7761A1Z3
car insurance,25050,Vehicle,No,24AABC4492A1Z2
gaadi service,36611,Travel,Yes,24AABC6119A1Z7
Cloth kapda purchase,49653,Clothing,Yes,24AABC2106A1Z4
Pen pencil eraser,15183,Office,Yes,24AABC9579A1Z4
personal car,16878,Vehicle,No,24AABC5818A1Z8
train,26750,Travel,Yes,24AABC2626A1Z2
car,28107,Vehicle,No,24AABC3297A1Z8
laptop,36980,Electronics,Yes,24AABC6100A1Z1
Cloth kapda purchase,34985,Clothing,Yes,24AABC4984A1Z5
hospital supply,47115,Pharma,Yes,24AABC8949A1Z7
train,17397,Travel,Yes,24AABC9312A1Z1
Restaurant bill dinner,29579,Food,No,24AABC4282A1Z3
vehicle,4467,Vehicle,No,24AABC7833A1Z7
Printer HP LaserJet,31211,Electronics,Yes,24AABC5232A1Z9
Flight booking Mumbai Delhi,16248,Travel,Yes,24AABC7683A1Z7
Pen pencil eraser,46227,Office,Yes,24AABC1226A1Z9
Router TP-Link WiFi,49792,Electronics,Yes,24AABC3862A1Z9
Bus ticket interstate,27640,Travel,Yes,24AABC9578A1Z6
printer cartridge,46203,Electronics,Yes,24AABC5002A1Z4
petrol diesel,42219,Travel,Yes,24AABC3717A1Z9
catering,48778,Food,No,24AABC1599A1Z3
hotel ka khana,41351,Food,No,24AABC3093A1Z7
Train ticket IRCTC,10251,Travel,Yes,24AABC9812A1Z5
notebook register,17151,Office,Yes,24AABC6237A1Z4
yatra ticket,34938,Travel,Yes,24AABC9798A1Z5
office chair,28384,Office,Yes,24AABC7543A1Z3
Laptop purchase Dell Inspiron,5185,Electronics,Yes,24AABC2754A1Z2
lunch,15239,Food,No,24AABC6455A1Z6
hotel ka khana,33378,Food,No,24AABC2527A1Z2
Medical supplies hospital,36133,Pharma,Yes,24AABC5202A1Z4
Dawa purchase,22323,Pharma,Yes,24AABC6179A1Z4
catering,41461,Food,No,24AABC3382A1Z3
kapde ka bill,40387,Clothing,Yes,24AABC3656A1Z4
clothing,20562,Clothing,Yes,24AABC6679A1Z2
hotel ka khana,1805,Food,No,24AABC6073A1Z8
garment,12323,Clothing,Yes,24AABC9180A1Z1
medical store,26951,Pharma,Yes,24AABC4513A1Z5
flight ticket,8996,Travel,Yes,24AABC1283A1Z5
Uniform stitching,9155,Clothing,Yes,24AABC2852A1Z9
Chai nashta,9729,Food,No,24AABC2533A1Z3
food expense,16787,Food,No,24AABC7878A1Z5
Medicine stock,4641,Pharma,Yes,24AABC4174A1Z7
Readymade garments,41082,Clothing,Yes,24AABC9928A1Z9
kapda,8862,Clothing,Yes,24AABC7271A1Z7
Vehicle maintenance service,28876,Travel,Yes,24AABC9407A1Z2
stamp pad,24786,Office,Yes,24AABC2886A1Z1
Vehicle maintenance service,5934,Travel,Yes,24AABC5141A1Z8
gaadi kharido,34269,Vehicle,No,24AABC3338A1Z7
Stationery purchase pens notebooks,47802,Office,Yes,24AABC2742A1Z3
travel expense,24102,Travel,Yes,24AABC1568A1Z4
mobile,13568,Electronics,Yes,24AABC7109A1Z6
gaadi kharido,3824,Vehicle,No,24AABC8675A1Z8
Hard disk WD 1TB,26681,Electronics,Yes,24AABC8798A1Z9
Bus ticket interstate,39092,Travel,Yes,24AABC7453A1Z3
flight ticket,24234,Travel,Yes,24AABC4281A1Z9
Toll tax highway,40692,Travel,Yes,24AABC2129A1Z3
Router TP-Link WiFi,48178,Electronics,Yes,24AABC1341A1Z1
CCTV camera installation,38725,Electronics,Yes,24AABC3278A1Z9
bhojan,19441,Food,No,24AABC3671A1Z5
notebook register,40454,Office,Yes,24AABC6652A1Z9
scooter,45534,Vehicle,No,24AABC9295A1Z4
health products,49230,Pharma,Yes,24AABC4034A1Z1
Car purchase personal use,13862,Vehicle,No,24AABC2689A1Z8
projector,42029,Electronics,Yes,24AABC3146A1Z5
office furniture,38038,Office,Yes,24AABC4394A1Z1
gaadi kharido,6725,Vehicle,No,24AABC3995A1Z9
Courier service,7761,Office,Yes,24AABC6431A1Z6
mobile phone,8554,Electronics,Yes,24AABC6850A1Z3
scooter,34963,Vehicle,No,24AABC1529A1Z5
router,25084,Electronics,Yes,24AABC8356A1Z7
LED monitor LG,24794,Electronics,Yes,24AABC8234A1Z8
toll,21327,Travel,Yes,24AABC1673A1Z5
gaadi kharido,32346,Vehicle,No,24AABC3396A1Z1
stamp pad,26777,Office,Yes,24AABC2550A1Z6
gaadi,14532,Vehicle,No,24AABC1967A1Z2
auto,23210,Vehicle,No,24AABC9675A1Z7
projector,44413,Electronics,Yes,24AABC5439A1Z3
laptop,17038,Electronics,Yes,24AABC2135A1Z3
Readymade garments,20290,Clothing,Yes,24AABC1656A1Z7
CCTV camera installation,22055,Electronics,Yes,24AABC9496A1Z6
Vehicle maintenance service,24544,Travel,Yes,24AABC1799A1Z6
CCTV,47340,Electronics,Yes,24AABC1149A1Z5
UPS battery backup,18212,Electronics,Yes,24AABC5932A1Z9
bhojan,6100,Food,No,24AABC3255A1Z9
karyalay saaman,33654,Office,Yes,24AABC8685A1Z1
Projector Epson,25036,Electronics,Yes,24AABC7725A1Z2
safar ka kharcha,3663,Travel,Yes,24AABC5127A1Z6
CCTV,6918,Electronics,Yes,24AABC7400A1Z5
Bus ticket interstate,8760,Travel,Yes,24AABC3570A1Z2
Lunch box catering,46125,Food,No,24AABC6611A1Z5
monitor,49922,Electronics,Yes,24AABC8456A1Z4
mobile phone,14497,Electronics,Yes,24AABC1332A1Z4
Toll tax highway,28830,Travel,Yes,24AABC9864A1Z3
taxi fare,32594,Travel,Yes,24AABC7750A1Z1
Medical equipment,46394,Pharma,Yes,24AABC3381A1Z2
Two wheeler bike scooter,33185,Vehicle,No,24AABC5592A1Z9
hotel stay business trip,28096,Travel,Yes,24AABC3683A1Z7
Office supplies,37081,Office,Yes,24AABC3861A1Z4
printer,49871,Electronics,Yes,24AABC1236A1Z1
laptop,6530,Electronics,Yes,24AABC1068A1Z3
vehicle,14464,Vehicle,No,24AABC7281A1Z3
Computer accessories keyboard mouse,16959,Electronics,Yes,24AABC2635A1Z6
Readymade garments,41623,Clothing,Yes,24AABC9634A1Z2
Medicine purchase chemist,46427,Pharma,Yes,24AABC7483A1Z5
dawakhana purchase,48231,Pharma,Yes,24AABC1397A1Z8
office chair,28917,Office,Yes,24AABC7970A1Z3
bike,44520,Vehicle,No,24AABC2147A1Z2
Bus ticket interstate,5783,Travel,Yes,24AABC5440A1Z2
toll,16503,Travel,Yes,24AABC5732A1Z8
vehicle,18744,Vehicle,No,24AABC1862A1Z6
kapde ka bill,49158,Clothing,Yes,24AABC5047A1Z5
saree purchase,10327,Clothing,Yes,24AABC8315A1Z4
hospital supply,3429,Pharma,Yes,24AABC8322A1Z5
stamp pad,14547,Office,Yes,24AABC9187A1Z9
Router TP-Link WiFi,31496,Electronics,Yes,24AABC2587A1Z9
notebook register,8074,Office,Yes,24AABC9621A1Z3
textile,26756,Clothing,Yes,24AABC6939A1Z6
Medicine purchase chemist,28932,Pharma,Yes,24AABC7854A1Z5
Car purchase personal use,48326,Vehicle,No,24AABC5992A1Z4
restaurant,45176,Food,No,24AABC7569A1Z6
lunch,4382,Food,No,24AABC3071A1Z3
shirt pant,13842,Clothing,Yes,24AABC6192A1Z8
Vehicle maintenance service,13280,Travel,Yes,24AABC5561A1Z3
printer,6944,Electronics,Yes,24AABC7326A1Z3
Computer accessories keyboard mouse,35499,Electronics,Yes,24AABC1525A1Z7
Vehicle insurance premium,21885,Vehicle,No,24AABC9663A1Z5
Stationery purchase pens notebooks,3174,Office,Yes,24AABC5549A1Z4
Train ticket IRCTC,30872,Travel,Yes,24AABC5820A1Z7
yatra ticket,30260,Travel,Yes,24AABC1403A1Z3
train,49275,Travel,Yes,24AABC4019A1Z3
car,13526,Vehicle,No,24AABC8072A1Z3
dawa,19483,Pharma,Yes,24AABC8686A1Z8
catering,15206,Food,No,24AABC4940A1Z7
dawa,45882,Pharma,Yes,24AABC9973A1Z9
dinner,15470,Food,No,24AABC2937A1Z3
stamp pad,23170,Office,Yes,24AABC6599A1Z7
vehicle,13176,Vehicle,No,24AABC4846A1Z1
catering,33954,Food,No,24AABC8749A1Z9
suit stitching,25840,Clothing,Yes,24AABC6582A1Z7
Surgical items,2130,Pharma,Yes,24AABC7111A1Z6
Lunch box catering,47056,Food,No,24AABC2819A1Z8
Pharmaceutical drugs wholesale,1227,Pharma,Yes,24AABC3099A1Z2
shirt pant,42050,Clothing,Yes,24AABC3110A1Z8
medical store,7640,Pharma,Yes,24AABC5221A1Z4
UPS battery backup,40376,Electronics,Yes,24AABC2470A1Z4
dawakhana purchase,34217,Pharma,Yes,24AABC8497A1Z3
desk table,43247,Office,Yes,24AABC9168A1Z3
projector,8203,Electronics,Yes,24AABC7327A1Z1
Computer accessories keyboard mouse,46839,Electronics,Yes,24AABC5791A1Z1
Restaurant bill dinner,13601,Food,No,24AABC1357A1Z9
dawakhana purchase,41201,Pharma,Yes,24AABC1511A1Z2
scooter,7132,Vehicle,No,24AABC3074A1Z5
Printer HP LaserJet,45193,Electronics,Yes,24AABC6050A1Z8
LED monitor LG,10595,Electronics,Yes,24AABC8533A1Z2
scooter,29828,Vehicle,No,24AABC2663A1Z6
Surgical items,29249,Pharma,Yes,24AABC9340A1Z6
gaadi kharido,40397,Vehicle,No,24AABC6828A1Z4
Flight booking Mumbai Delhi,25219,Travel,Yes,24AABC5781A1Z6
Textile material cotton,43567,Clothing,Yes,24AABC2156A1Z9
Laptop purchase Dell Inspiron,15954,Electronics,Yes,24AABC1654A1Z8
Car loan EMI,3306,Vehicle,No,24AABC1189A1Z5
Surgical items,29388,Pharma,Yes,24AABC2786A1Z3
Medicine purchase chemist,30904,Pharma,Yes,24AABC4057A1Z4
Laptop purchase Dell Inspiron,23690,Electronics,Yes,24AABC2030A1Z9
Dawa purchase,26805,Pharma,Yes,24AABC6296A1Z3
khane ka bill,9772,Food,No,24AABC7966A1Z4
Stationery purchase pens notebooks,3312,Office,Yes,24AABC7591A1Z5
fabric,35259,Clothing,Yes,24AABC5548A1Z8
petrol diesel,28772,Travel,Yes,24AABC2311A1Z5
stamp pad,42334,Office,Yes,24AABC8179A1Z2
laptop,40370,Electronics,Yes,24AABC7124A1Z4
Whiteboard marker set,5817,Office,Yes,24AABC8755A1Z9
kapde ka bill,38019,Clothing,Yes,24AABC3460A1Z7
stationery items,16345,Office,Yes,24AABC6905A1Z6
Printing paper A4 ream,26113,Office,Yes,24AABC6757A1Z6
car,37974,Vehicle,No,24AABC4473A1Z5
Two wheeler bike scooter,44319,Vehicle,No,24AABC6903A1Z1
dawa,18333,Pharma,Yes,24AABC2143A1Z6
personal car,31869,Vehicle,No,24AABC8898A1Z3
Pharmaceutical drugs wholesale,1116,Pharma,Yes,24AABC5954A1Z1
stationery items,8834,Office,Yes,24AABC2686A1Z7
gaadi kharido,14464,Vehicle,No,24AABC9981A1Z4
food expense,45791,Food,No,24AABC2652A1Z8
uniform,14503,Clothing,Yes,24AABC1056A1Z1
auto,32574,Vehicle,No,24AABC4480A1Z6
car insurance,7698,Vehicle,No,24AABC9168A1Z4
Vehicle maintenance service,41233,Travel,Yes,24AABC6090A1Z5
Bus ticket interstate,2740,Travel,Yes,24AABC4902A1Z2
Canteen meal expense,15989,Food,No,24AABC4632A1Z3
laptop kharido,44992,Electronics,Yes,24AABC9444A1Z9
notebook register,17158,Office,Yes,24AABC1459A1Z4
Vehicle maintenance service,15608,Travel,Yes,24AABC8057A1Z7
desk table,29481,Office,Yes,24AABC5683A1Z2
office furniture,14816,Office,Yes,24AABC5518A1Z1
stamp pad,43448,Office,Yes,24AABC3847A1Z6
textile,37568,Clothing,Yes,24AABC2031A1Z6
Uniform stitching,4453,Clothing,Yes,24AABC1260A1Z3
Restaurant dinner party,4788,Food,No,24AABC6292A1Z4
computer saaman,38308,Electronics,Yes,24AABC8027A1Z9
stationery items,8916,Office,Yes,24AABC9609A1Z2
printer cartridge,38035,Electronics,Yes,24AABC1328A1Z3
router,29735,Electronics,Yes,24AABC6949A1Z3
laptop,32705,Electronics,Yes,24AABC2943A1Z3
Hotel food expense,47849,Food,No,24AABC3606A1Z9
safar ka kharcha,43614,Travel,Yes,24AABC3409A1Z5
Hotel food expense,40776,Food,No,24AABC5560A1Z7
Office furniture chair table,49124,Office,Yes,24AABC1467A1Z1
Bhojan ka bill,10982,Food,No,24AABC9801A1Z8
stationery items,13004,Office,Yes,24AABC9151A1Z5
Uniform stitching,1703,Clothing,Yes,24AABC2253A1Z5
party catering,29113,Food,No,24AABC7192A1Z6
petrol diesel,38276,Travel,Yes,24AABC8175A1Z2
auto,19382,Vehicle,No,24AABC6847A1Z3
Office furniture chair table,18631,Office,Yes,24AABC5848A1Z8
vehicle,19171,Vehicle,No,24AABC4760A1Z6
catering,34371,Food,No,24AABC1315A1Z1
personal car,35423,Vehicle,No,24AABC9279A1Z8
petrol diesel,8404,Travel,Yes,24AABC6140A1Z5
Canteen meal expense,8296,Food,No,24AABC4862A1Z9
Router TP-Link WiFi,31668,Electronics,Yes,24AABC8037A1Z5
taxi fare,42462,Travel,Yes,24AABC6300A1Z3
dawa,16795,Pharma,Yes,24AABC5015A1Z8
Cloth kapda purchase,1390,Clothing,Yes,24AABC9060A1Z5
kapde ka bill,34714,Clothing,Yes,24AABC3239A1Z3
computer,49426,Electronics,Yes,24AABC1552A1Z4
Hospital supplies,29884,Pharma,Yes,24AABC9660A1Z5
File folder document,10013,Office,Yes,24AABC6008A1Z5
car,31849,Vehicle,No,24AABC6434A1Z7
Stationery purchase pens notebooks,3417,Office,Yes,24AABC5121A1Z7
travel expense,45839,Travel,Yes,24AABC9783A1Z4
Dawa purchase,48031,Pharma,Yes,24AABC3260A1Z7
gaadi,19525,Vehicle,No,24AABC1070A1Z3
karyalay saaman,16062,Office,Yes,24AABC3333A1Z2
scooter,25894,Vehicle,No,24AABC5976A1Z1
office furniture,49431,Office,Yes,24AABC2898A1Z4
medical store,7585,Pharma,Yes,24AABC9191A1Z7
Bus ticket interstate,25201,Travel,Yes,24AABC6156A1Z6
